-6,-5,yGNmaSGeJrZY4bLodd1kJ7g0PYI=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-5,-2,yGNmaSGeJrZY4bLodd1kJ7g0PYI=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-3,-5,yGNmaSGeJrZY4bLodd1kJ7g0PYI=,u7p7tH6bs/RvvtiDZVRaa2Lcso0=
-1,-1,1Og6V1pjLyV5muHtruYUnhR6AfM=,UsPNO/motjJk8l8F4SUBawK7Otk=
-2,-1,1Og6V1pjLyV5muHtruYUnhR6AfM=,UsPNO/motjJk8l8F4SUBawK7Otk=
-5,-3,yGNmaSGeJrZY4bLodd1kJ7g0PYI=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-5,-4,yGNmaSGeJrZY4bLodd1kJ7g0PYI=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-3,-2,yGNmaSGeJrZY4bLodd1kJ7g0PYI=,UsPNO/motjJk8l8F4SUBawK7Otk=
-5,-1,1Og6V1pjLyV5muHtruYUnhR6AfM=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-1,-4,1Og6V1pjLyV5muHtruYUnhR6AfM=,UsPNO/motjJk8l8F4SUBawK7Otk=
-2,-4,EaG5tnAqAn+aLfUD7zpkfcTZW/Y=,UsPNO/motjJk8l8F4SUBawK7Otk=
-4,-2,yGNmaSGeJrZY4bLodd1kJ7g0PYI=,UsPNO/motjJk8l8F4SUBawK7Otk=
-1,-3,1Og6V1pjLyV5muHtruYUnhR6AfM=,UsPNO/motjJk8l8F4SUBawK7Otk=
-3,-1,1Og6V1pjLyV5muHtruYUnhR6AfM=,UsPNO/motjJk8l8F4SUBawK7Otk=
-1,-5,1Og6V1pjLyV5muHtruYUnhR6AfM=,u7p7tH6bs/RvvtiDZVRaa2Lcso0=
-2,-2,yGNmaSGeJrZY4bLodd1kJ7g0PYI=,UsPNO/motjJk8l8F4SUBawK7Otk=
-4,-5,yGNmaSGeJrZY4bLodd1kJ7g0PYI=,u7p7tH6bs/RvvtiDZVRaa2Lcso0=
-2,-3,yGNmaSGeJrZY4bLodd1kJ7g0PYI=,UsPNO/motjJk8l8F4SUBawK7Otk=
-2,-5,yGNmaSGeJrZY4bLodd1kJ7g0PYI=,u7p7tH6bs/RvvtiDZVRaa2Lcso0=
-3,-3,yGNmaSGeJrZY4bLodd1kJ7g0PYI=,UsPNO/motjJk8l8F4SUBawK7Otk=
-1,-2,1Og6V1pjLyV5muHtruYUnhR6AfM=,UsPNO/motjJk8l8F4SUBawK7Otk=
-4,-1,1Og6V1pjLyV5muHtruYUnhR6AfM=,UsPNO/motjJk8l8F4SUBawK7Otk=
-5,-5,yGNmaSGeJrZY4bLodd1kJ7g0PYI=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-3,-4,yGNmaSGeJrZY4bLodd1kJ7g0PYI=,UsPNO/motjJk8l8F4SUBawK7Otk=
-4,-3,yGNmaSGeJrZY4bLodd1kJ7g0PYI=,UsPNO/motjJk8l8F4SUBawK7Otk=
-15,-12,1Og6V1pjLyV5muHtruYUnhR6AfM=,gSMW4Zl/2K5IEDYhARl+xp7F8PM=
-15,-15,1Og6V1pjLyV5muHtruYUnhR6AfM=,9/bcSlio2sVVwYY6Ez7GD24RJoc=
-15,-13,FbL/RVdx2FzNVB79F+KDnlPUDHQ=,9/bcSlio2sVVwYY6Ez7GD24RJoc=
-14,-12,1Og6V1pjLyV5muHtruYUnhR6AfM=,gSMW4Zl/2K5IEDYhARl+xp7F8PM=
-14,-13,FbL/RVdx2FzNVB79F+KDnlPUDHQ=,9/bcSlio2sVVwYY6Ez7GD24RJoc=
-15,-14,FbL/RVdx2FzNVB79F+KDnlPUDHQ=,9/bcSlio2sVVwYY6Ez7GD24RJoc=
-14,-14,FbL/RVdx2FzNVB79F+KDnlPUDHQ=,9/bcSlio2sVVwYY6Ez7GD24RJoc=
-14,-15,FbL/RVdx2FzNVB79F+KDnlPUDHQ=,9/bcSlio2sVVwYY6Ez7GD24RJoc=
-12,-13,1Og6V1pjLyV5muHtruYUnhR6AfM=,3XM/bDxOeuU8W7BoAoaj6TQXwwk=
-9,-14,1Og6V1pjLyV5muHtruYUnhR6AfM=,3XM/bDxOeuU8W7BoAoaj6TQXwwk=
-13,-12,1Og6V1pjLyV5muHtruYUnhR6AfM=,gSMW4Zl/2K5IEDYhARl+xp7F8PM=
-8,-12,1Og6V1pjLyV5muHtruYUnhR6AfM=,77M61lQITOdWlhrxRG5DiCNq1tw=
-11,-14,1Og6V1pjLyV5muHtruYUnhR6AfM=,3XM/bDxOeuU8W7BoAoaj6TQXwwk=
-10,-14,1Og6V1pjLyV5muHtruYUnhR6AfM=,3XM/bDxOeuU8W7BoAoaj6TQXwwk=
-11,-13,1Og6V1pjLyV5muHtruYUnhR6AfM=,3XM/bDxOeuU8W7BoAoaj6TQXwwk=
-9,-15,1Og6V1pjLyV5muHtruYUnhR6AfM=,3XM/bDxOeuU8W7BoAoaj6TQXwwk=
-8,-14,1Og6V1pjLyV5muHtruYUnhR6AfM=,BrJ0ODubI2izd2lJah+eZCWaoBA=
-10,-15,1Og6V1pjLyV5muHtruYUnhR6AfM=,3XM/bDxOeuU8W7BoAoaj6TQXwwk=
-13,-13,1Og6V1pjLyV5muHtruYUnhR6AfM=,9/bcSlio2sVVwYY6Ez7GD24RJoc=
-8,-13,1Og6V1pjLyV5muHtruYUnhR6AfM=,BrJ0ODubI2izd2lJah+eZCWaoBA=
-12,-14,1Og6V1pjLyV5muHtruYUnhR6AfM=,3XM/bDxOeuU8W7BoAoaj6TQXwwk=
-13,-15,1Og6V1pjLyV5muHtruYUnhR6AfM=,9/bcSlio2sVVwYY6Ez7GD24RJoc=
-11,-15,1Og6V1pjLyV5muHtruYUnhR6AfM=,3XM/bDxOeuU8W7BoAoaj6TQXwwk=
-12,-12,1Og6V1pjLyV5muHtruYUnhR6AfM=,NXxk3pwRuN9t48L7E8cKKMcsupY=
-12,-15,1Og6V1pjLyV5muHtruYUnhR6AfM=,3XM/bDxOeuU8W7BoAoaj6TQXwwk=
-11,-12,1Og6V1pjLyV5muHtruYUnhR6AfM=,NXxk3pwRuN9t48L7E8cKKMcsupY=
-10,-12,1Og6V1pjLyV5muHtruYUnhR6AfM=,NXxk3pwRuN9t48L7E8cKKMcsupY=
-8,-15,1Og6V1pjLyV5muHtruYUnhR6AfM=,BrJ0ODubI2izd2lJah+eZCWaoBA=
-9,-12,1Og6V1pjLyV5muHtruYUnhR6AfM=,NXxk3pwRuN9t48L7E8cKKMcsupY=
