7,0,zQgJuBTTZkgtvqYXAjiSy5DiRps=,bts1GKnaWeYbHyUyIGxB6RceZPY=
6,0,zQgJuBTTZkgtvqYXAjiSy5DiRps=,bts1GKnaWeYbHyUyIGxB6RceZPY=
7,1,zQgJuBTTZkgtvqYXAjiSy5DiRps=,bts1GKnaWeYbHyUyIGxB6RceZPY=
6,1,zQgJuBTTZkgtvqYXAjiSy5DiRps=,bts1GKnaWeYbHyUyIGxB6RceZPY=
7,2,zQgJuBTTZkgtvqYXAjiSy5DiRps=,bts1GKnaWeYbHyUyIGxB6RceZPY=
5,0,zQgJuBTTZkgtvqYXAjiSy5DiRps=,bts1GKnaWeYbHyUyIGxB6RceZPY=
6,3,zQgJuBTTZkgtvqYXAjiSy5DiRps=,bts1GKnaWeYbHyUyIGxB6RceZPY=
5,1,zQgJuBTTZkgtvqYXAjiSy5DiRps=,bts1GKnaWeYbHyUyIGxB6RceZPY=
5,2,zQgJuBTTZkgtvqYXAjiSy5DiRps=,bts1GKnaWeYbHyUyIGxB6RceZPY=
5,3,zQgJuBTTZkgtvqYXAjiSy5DiRps=,bts1GKnaWeYbHyUyIGxB6RceZPY=
6,2,zQgJuBTTZkgtvqYXAjiSy5DiRps=,bts1GKnaWeYbHyUyIGxB6RceZPY=
3,4,zQgJuBTTZkgtvqYXAjiSy5DiRps=,JVer9RB7gYPXYsAFWUYyi+Ce8ug=
3,1,zQgJuBTTZkgtvqYXAjiSy5DiRps=,Jx7OMSeIxV/SFMNfAmRyzV5a/a8=
1,4,zQgJuBTTZkgtvqYXAjiSy5DiRps=,JVer9RB7gYPXYsAFWUYyi+Ce8ug=
3,2,zQgJuBTTZkgtvqYXAjiSy5DiRps=,Jx7OMSeIxV/SFMNfAmRyzV5a/a8=
4,3,zQgJuBTTZkgtvqYXAjiSy5DiRps=,bts1GKnaWeYbHyUyIGxB6RceZPY=
1,3,zQgJuBTTZkgtvqYXAjiSy5DiRps=,Jx7OMSeIxV/SFMNfAmRyzV5a/a8=
2,4,zQgJuBTTZkgtvqYXAjiSy5DiRps=,JVer9RB7gYPXYsAFWUYyi+Ce8ug=
2,1,zQgJuBTTZkgtvqYXAjiSy5DiRps=,Jx7OMSeIxV/SFMNfAmRyzV5a/a8=
4,2,zQgJuBTTZkgtvqYXAjiSy5DiRps=,bts1GKnaWeYbHyUyIGxB6RceZPY=
3,0,zQgJuBTTZkgtvqYXAjiSy5DiRps=,Jx7OMSeIxV/SFMNfAmRyzV5a/a8=
0,3,zQgJuBTTZkgtvqYXAjiSy5DiRps=,Jx7OMSeIxV/SFMNfAmRyzV5a/a8=
0,4,zQgJuBTTZkgtvqYXAjiSy5DiRps=,JVer9RB7gYPXYsAFWUYyi+Ce8ug=
2,2,zQgJuBTTZkgtvqYXAjiSy5DiRps=,Jx7OMSeIxV/SFMNfAmRyzV5a/a8=
2,0,zQgJuBTTZkgtvqYXAjiSy5DiRps=,Jx7OMSeIxV/SFMNfAmRyzV5a/a8=
1,2,zQgJuBTTZkgtvqYXAjiSy5DiRps=,Jx7OMSeIxV/SFMNfAmRyzV5a/a8=
4,1,zQgJuBTTZkgtvqYXAjiSy5DiRps=,bts1GKnaWeYbHyUyIGxB6RceZPY=
2,3,zQgJuBTTZkgtvqYXAjiSy5DiRps=,Jx7OMSeIxV/SFMNfAmRyzV5a/a8=
3,3,zQgJuBTTZkgtvqYXAjiSy5DiRps=,Jx7OMSeIxV/SFMNfAmRyzV5a/a8=
0,2,zQgJuBTTZkgtvqYXAjiSy5DiRps=,Jx7OMSeIxV/SFMNfAmRyzV5a/a8=
1,0,zQgJuBTTZkgtvqYXAjiSy5DiRps=,Jx7OMSeIxV/SFMNfAmRyzV5a/a8=
4,4,zQgJuBTTZkgtvqYXAjiSy5DiRps=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
4,0,zQgJuBTTZkgtvqYXAjiSy5DiRps=,bts1GKnaWeYbHyUyIGxB6RceZPY=
1,1,zQgJuBTTZkgtvqYXAjiSy5DiRps=,Jx7OMSeIxV/SFMNfAmRyzV5a/a8=
0,1,zQgJuBTTZkgtvqYXAjiSy5DiRps=,Jx7OMSeIxV/SFMNfAmRyzV5a/a8=
0,0,zQgJuBTTZkgtvqYXAjiSy5DiRps=,Jx7OMSeIxV/SFMNfAmRyzV5a/a8=
