5,1,jgtJPW2zrqX6wNbWtbALV8PpNSM=,PobmbmBuNped9twwZG8v1yWtGLQ=
0,3,jgtJPW2zrqX6wNbWtbALV8PpNSM=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
3,4,jgtJPW2zrqX6wNbWtbALV8PpNSM=,H7MnySDjmpJwbWnlLFhSGGVJl80=
1,4,jgtJPW2zrqX6wNbWtbALV8PpNSM=,H7MnySDjmpJwbWnlLFhSGGVJl80=
2,4,jgtJPW2zrqX6wNbWtbALV8PpNSM=,H7MnySDjmpJwbWnlLFhSGGVJl80=
0,4,jgtJPW2zrqX6wNbWtbALV8PpNSM=,H7MnySDjmpJwbWnlLFhSGGVJl80=
3,2,jgtJPW2zrqX6wNbWtbALV8PpNSM=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
1,1,jgtJPW2zrqX6wNbWtbALV8PpNSM=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
0,0,jgtJPW2zrqX6wNbWtbALV8PpNSM=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
4,2,jgtJPW2zrqX6wNbWtbALV8PpNSM=,PobmbmBuNped9twwZG8v1yWtGLQ=
0,1,jgtJPW2zrqX6wNbWtbALV8PpNSM=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
2,1,jgtJPW2zrqX6wNbWtbALV8PpNSM=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
4,3,jgtJPW2zrqX6wNbWtbALV8PpNSM=,PobmbmBuNped9twwZG8v1yWtGLQ=
3,3,jgtJPW2zrqX6wNbWtbALV8PpNSM=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
2,3,2dkJfcWKxKJIssebgeN3x5BAe98=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
1,3,2dkJfcWKxKJIssebgeN3x5BAe98=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
1,0,2dkJfcWKxKJIssebgeN3x5BAe98=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
4,1,2dkJfcWKxKJIssebgeN3x5BAe98=,PobmbmBuNped9twwZG8v1yWtGLQ=
2,2,2dkJfcWKxKJIssebgeN3x5BAe98=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
1,2,2dkJfcWKxKJIssebgeN3x5BAe98=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
4,0,2dkJfcWKxKJIssebgeN3x5BAe98=,PobmbmBuNped9twwZG8v1yWtGLQ=
0,2,2dkJfcWKxKJIssebgeN3x5BAe98=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
3,0,2dkJfcWKxKJIssebgeN3x5BAe98=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
3,1,2dkJfcWKxKJIssebgeN3x5BAe98=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
2,0,2dkJfcWKxKJIssebgeN3x5BAe98=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
