-10,-6,i9risoTVbSnbVqEkkvWiOjec07g=,jUphbxuo3uvpuLaL6dj3Rk/ZNlg=
-11,-6,i9risoTVbSnbVqEkkvWiOjec07g=,3VdfKrPgKTRsh9qI/vYYjIy3Dzc=
-10,-11,+GWqVUSYjFO52lz2cJWB88uM/h0=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-11,-11,+GWqVUSYjFO52lz2cJWB88uM/h0=,F1fGzhhRd/XLQ1/mOgZ54sSGwho=
-10,-10,+GWqVUSYjFO52lz2cJWB88uM/h0=,mL5pGlM+vK+jyeVX7iAMNc1kBJU=
-11,-9,+GWqVUSYjFO52lz2cJWB88uM/h0=,lVf4sdHrleX2292enwrFXJ5xOo4=
-11,-8,+GWqVUSYjFO52lz2cJWB88uM/h0=,VKyHjjCyWauZv5ERoJ2ZvUpSK20=
-11,-10,+GWqVUSYjFO52lz2cJWB88uM/h0=,lVf4sdHrleX2292enwrFXJ5xOo4=
-10,-9,+GWqVUSYjFO52lz2cJWB88uM/h0=,mL5pGlM+vK+jyeVX7iAMNc1kBJU=
-10,-8,+GWqVUSYjFO52lz2cJWB88uM/h0=,NLXWG52Rm3ndnFaH0sw5nYHS0j4=
-8,-9,+GWqVUSYjFO52lz2cJWB88uM/h0=,/QDUdPWP4lBr7kahqlnBY6Nj5wE=
-9,-9,+GWqVUSYjFO52lz2cJWB88uM/h0=,mL5pGlM+vK+jyeVX7iAMNc1kBJU=
-9,-8,+GWqVUSYjFO52lz2cJWB88uM/h0=,NLXWG52Rm3ndnFaH0sw5nYHS0j4=
-8,-8,+GWqVUSYjFO52lz2cJWB88uM/h0=,9/bcSlio2sVVwYY6Ez7GD24RJoc=
-6,-9,3oC7iCujbZGcsIfGCANC2K6qEGM=,sea5GmpaXPTiR1wz2fGPCLQUQRU=
-7,-9,3oC7iCujbZGcsIfGCANC2K6qEGM=,/QDUdPWP4lBr7kahqlnBY6Nj5wE=
-7,-8,3oC7iCujbZGcsIfGCANC2K6qEGM=,9/bcSlio2sVVwYY6Ez7GD24RJoc=
-6,-8,3oC7iCujbZGcsIfGCANC2K6qEGM=,3XM/bDxOeuU8W7BoAoaj6TQXwwk=
-5,-9,3oC7iCujbZGcsIfGCANC2K6qEGM=,sea5GmpaXPTiR1wz2fGPCLQUQRU=
-4,-9,3oC7iCujbZGcsIfGCANC2K6qEGM=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-4,-8,3oC7iCujbZGcsIfGCANC2K6qEGM=,BrJ0ODubI2izd2lJah+eZCWaoBA=
-5,-8,3oC7iCujbZGcsIfGCANC2K6qEGM=,3XM/bDxOeuU8W7BoAoaj6TQXwwk=
-3,-9,yf1spYarMyet/y/sY/ysfttd06g=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-2,-9,yf1spYarMyet/y/sY/ysfttd06g=,zfk93diC/7ER+s5iI+5pb/sZXm8=
-3,-8,yf1spYarMyet/y/sY/ysfttd06g=,BrJ0ODubI2izd2lJah+eZCWaoBA=
-2,-8,yf1spYarMyet/y/sY/ysfttd06g=,lIESDhshIBn+W9ia/EzjP7YHHSs=
-3,-6,yf1spYarMyet/y/sY/ysfttd06g=,77M61lQITOdWlhrxRG5DiCNq1tw=
-2,-6,yf1spYarMyet/y/sY/ysfttd06g=,mT2f8HkggNcq5Ofmn1Ii+PFIDXM=
-3,-7,yf1spYarMyet/y/sY/ysfttd06g=,BrJ0ODubI2izd2lJah+eZCWaoBA=
-2,-7,yf1spYarMyet/y/sY/ysfttd06g=,lIESDhshIBn+W9ia/EzjP7YHHSs=
-4,-6,3oC7iCujbZGcsIfGCANC2K6qEGM=,77M61lQITOdWlhrxRG5DiCNq1tw=
-4,-7,3oC7iCujbZGcsIfGCANC2K6qEGM=,BrJ0ODubI2izd2lJah+eZCWaoBA=
-5,-7,3oC7iCujbZGcsIfGCANC2K6qEGM=,3XM/bDxOeuU8W7BoAoaj6TQXwwk=
-5,-6,3oC7iCujbZGcsIfGCANC2K6qEGM=,NXxk3pwRuN9t48L7E8cKKMcsupY=
-4,-5,qRMLuBzYjNtAURHcqlhH4daO3Og=,77M61lQITOdWlhrxRG5DiCNq1tw=
-5,-4,qRMLuBzYjNtAURHcqlhH4daO3Og=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-4,-4,qRMLuBzYjNtAURHcqlhH4daO3Og=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-5,-5,qRMLuBzYjNtAURHcqlhH4daO3Og=,NXxk3pwRuN9t48L7E8cKKMcsupY=
-3,-5,zyQGhPa2EZOTfjMbyRkx9iGWAuY=,77M61lQITOdWlhrxRG5DiCNq1tw=
-2,-4,zyQGhPa2EZOTfjMbyRkx9iGWAuY=,M1556iiPAGvxFByw2P2icey6zjo=
-3,-4,zyQGhPa2EZOTfjMbyRkx9iGWAuY=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-2,-5,zyQGhPa2EZOTfjMbyRkx9iGWAuY=,mT2f8HkggNcq5Ofmn1Ii+PFIDXM=
-5,-2,qRMLuBzYjNtAURHcqlhH4daO3Og=,0bdPM9list+1WiKzP1DZsadN2N8=
-4,-2,qRMLuBzYjNtAURHcqlhH4daO3Og=,4simpA+RfXjGH0NMOG5xghmS6aY=
-5,-3,qRMLuBzYjNtAURHcqlhH4daO3Og=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-4,-3,qRMLuBzYjNtAURHcqlhH4daO3Og=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-1,-2,3oC7iCujbZGcsIfGCANC2K6qEGM=,xOvw6bqNqGb8coX/S5noAWYWHBg=
-2,-3,KQCpHlsY7pYYPHODBtai4L2QDUs=,M1556iiPAGvxFByw2P2icey6zjo=
-3,-3,KQCpHlsY7pYYPHODBtai4L2QDUs=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-2,-1,3oC7iCujbZGcsIfGCANC2K6qEGM=,xOvw6bqNqGb8coX/S5noAWYWHBg=
-3,-2,KQCpHlsY7pYYPHODBtai4L2QDUs=,4simpA+RfXjGH0NMOG5xghmS6aY=
-3,-1,3oC7iCujbZGcsIfGCANC2K6qEGM=,4simpA+RfXjGH0NMOG5xghmS6aY=
-1,-4,3oC7iCujbZGcsIfGCANC2K6qEGM=,M1556iiPAGvxFByw2P2icey6zjo=
-2,-2,KQCpHlsY7pYYPHODBtai4L2QDUs=,xOvw6bqNqGb8coX/S5noAWYWHBg=
-1,-5,3oC7iCujbZGcsIfGCANC2K6qEGM=,mT2f8HkggNcq5Ofmn1Ii+PFIDXM=
-1,-3,3oC7iCujbZGcsIfGCANC2K6qEGM=,M1556iiPAGvxFByw2P2icey6zjo=
-6,-2,3oC7iCujbZGcsIfGCANC2K6qEGM=,0bdPM9list+1WiKzP1DZsadN2N8=
-8,-3,3oC7iCujbZGcsIfGCANC2K6qEGM=,Pt8ICoNNLkYI/cNDnPZ3n8YLV+o=
-8,-2,3oC7iCujbZGcsIfGCANC2K6qEGM=,6lWkGty7WascRHCBaPOodH60CXg=
-7,-2,3oC7iCujbZGcsIfGCANC2K6qEGM=,6lWkGty7WascRHCBaPOodH60CXg=
-9,-3,3oC7iCujbZGcsIfGCANC2K6qEGM=,YvJec7cI+OWFRpSS6NnSIUjBPxo=
-9,-2,3oC7iCujbZGcsIfGCANC2K6qEGM=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-7,-3,3oC7iCujbZGcsIfGCANC2K6qEGM=,Pt8ICoNNLkYI/cNDnPZ3n8YLV+o=
-6,-3,3oC7iCujbZGcsIfGCANC2K6qEGM=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-9,-7,+GWqVUSYjFO52lz2cJWB88uM/h0=,NLXWG52Rm3ndnFaH0sw5nYHS0j4=
-9,-6,+GWqVUSYjFO52lz2cJWB88uM/h0=,jUphbxuo3uvpuLaL6dj3Rk/ZNlg=
-9,-5,qRMLuBzYjNtAURHcqlhH4daO3Og=,jUphbxuo3uvpuLaL6dj3Rk/ZNlg=
-9,-4,qRMLuBzYjNtAURHcqlhH4daO3Og=,YvJec7cI+OWFRpSS6NnSIUjBPxo=
-8,-6,+GWqVUSYjFO52lz2cJWB88uM/h0=,gSMW4Zl/2K5IEDYhARl+xp7F8PM=
-8,-4,qRMLuBzYjNtAURHcqlhH4daO3Og=,Pt8ICoNNLkYI/cNDnPZ3n8YLV+o=
-7,-5,qRMLuBzYjNtAURHcqlhH4daO3Og=,gSMW4Zl/2K5IEDYhARl+xp7F8PM=
-7,-4,qRMLuBzYjNtAURHcqlhH4daO3Og=,Pt8ICoNNLkYI/cNDnPZ3n8YLV+o=
-8,-7,+GWqVUSYjFO52lz2cJWB88uM/h0=,9/bcSlio2sVVwYY6Ez7GD24RJoc=
-8,-5,qRMLuBzYjNtAURHcqlhH4daO3Og=,gSMW4Zl/2K5IEDYhARl+xp7F8PM=
-7,-6,3oC7iCujbZGcsIfGCANC2K6qEGM=,gSMW4Zl/2K5IEDYhARl+xp7F8PM=
-7,-7,3oC7iCujbZGcsIfGCANC2K6qEGM=,9/bcSlio2sVVwYY6Ez7GD24RJoc=
-6,-7,3oC7iCujbZGcsIfGCANC2K6qEGM=,3XM/bDxOeuU8W7BoAoaj6TQXwwk=
-6,-5,qRMLuBzYjNtAURHcqlhH4daO3Og=,NXxk3pwRuN9t48L7E8cKKMcsupY=
-6,-4,qRMLuBzYjNtAURHcqlhH4daO3Og=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-6,-6,3oC7iCujbZGcsIfGCANC2K6qEGM=,NXxk3pwRuN9t48L7E8cKKMcsupY=
-3,-13,8tmw3K5hB0A+4uGCVh28DSwvZ14=,kjX5N0mGljPgFgG3t9lO00who04=
-5,-10,+GWqVUSYjFO52lz2cJWB88uM/h0=,sea5GmpaXPTiR1wz2fGPCLQUQRU=
-4,-13,+GWqVUSYjFO52lz2cJWB88uM/h0=,kjX5N0mGljPgFgG3t9lO00who04=
-4,-10,+GWqVUSYjFO52lz2cJWB88uM/h0=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-2,-13,8tmw3K5hB0A+4uGCVh28DSwvZ14=,ueF4eHJI+6gy7Igfyy+h+sRIlOc=
-3,-10,8tmw3K5hB0A+4uGCVh28DSwvZ14=,ObMC9KzJSVkCu8aasL72V83Bg2k=
-2,-10,8tmw3K5hB0A+4uGCVh28DSwvZ14=,zfk93diC/7ER+s5iI+5pb/sZXm8=
-1,-9,3oC7iCujbZGcsIfGCANC2K6qEGM=,zfk93diC/7ER+s5iI+5pb/sZXm8=
-1,-7,3oC7iCujbZGcsIfGCANC2K6qEGM=,lIESDhshIBn+W9ia/EzjP7YHHSs=
-7,-10,+GWqVUSYjFO52lz2cJWB88uM/h0=,/QDUdPWP4lBr7kahqlnBY6Nj5wE=
-6,-10,+GWqVUSYjFO52lz2cJWB88uM/h0=,sea5GmpaXPTiR1wz2fGPCLQUQRU=
-7,-11,+GWqVUSYjFO52lz2cJWB88uM/h0=,NCDWM6o9Q0KSDXJfLDKfCWEaRVw=
-1,-6,3oC7iCujbZGcsIfGCANC2K6qEGM=,mT2f8HkggNcq5Ofmn1Ii+PFIDXM=
-8,-11,+GWqVUSYjFO52lz2cJWB88uM/h0=,NCDWM6o9Q0KSDXJfLDKfCWEaRVw=
-7,-12,+GWqVUSYjFO52lz2cJWB88uM/h0=,NCDWM6o9Q0KSDXJfLDKfCWEaRVw=
-1,-8,3oC7iCujbZGcsIfGCANC2K6qEGM=,lIESDhshIBn+W9ia/EzjP7YHHSs=
-8,-12,+GWqVUSYjFO52lz2cJWB88uM/h0=,NCDWM6o9Q0KSDXJfLDKfCWEaRVw=
-9,-15,+GWqVUSYjFO52lz2cJWB88uM/h0=,BeyqBPd7CIs/hfbKJfTUA0mAJqU=
-8,-15,+GWqVUSYjFO52lz2cJWB88uM/h0=,dU5RiQI50LB0d4gXbiJ6cpIMMgo=
-9,-12,+GWqVUSYjFO52lz2cJWB88uM/h0=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-3,-16,+GWqVUSYjFO52lz2cJWB88uM/h0=,kWSb2w5TXHKhEvG5muE51bJM58k=
-9,-11,+GWqVUSYjFO52lz2cJWB88uM/h0=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-7,-15,3oC7iCujbZGcsIfGCANC2K6qEGM=,dU5RiQI50LB0d4gXbiJ6cpIMMgo=
-2,-16,+GWqVUSYjFO52lz2cJWB88uM/h0=,gcl9WbTAhxGZwjbYBPik+l1JWfI=
-9,-10,+GWqVUSYjFO52lz2cJWB88uM/h0=,mL5pGlM+vK+jyeVX7iAMNc1kBJU=
-6,-15,3oC7iCujbZGcsIfGCANC2K6qEGM=,d+nkDr5J7QzQ3kXf8GUp+qwyc0g=
-8,-10,+GWqVUSYjFO52lz2cJWB88uM/h0=,/QDUdPWP4lBr7kahqlnBY6Nj5wE=
-15,-12,IHW0wljSPpwZuy6TW3qokpi9iwA=,ZWGMIvcYj8rN9XcVkOklEC0vsic=
-12,-12,IHW0wljSPpwZuy6TW3qokpi9iwA=,F1fGzhhRd/XLQ1/mOgZ54sSGwho=
-1,-10,+GWqVUSYjFO52lz2cJWB88uM/h0=,zfk93diC/7ER+s5iI+5pb/sZXm8=
-1,-16,+GWqVUSYjFO52lz2cJWB88uM/h0=,gcl9WbTAhxGZwjbYBPik+l1JWfI=
-1,-14,+GWqVUSYjFO52lz2cJWB88uM/h0=,ueF4eHJI+6gy7Igfyy+h+sRIlOc=
-1,-13,+GWqVUSYjFO52lz2cJWB88uM/h0=,ueF4eHJI+6gy7Igfyy+h+sRIlOc=
-12,-13,IHW0wljSPpwZuy6TW3qokpi9iwA=,rbkn0lSLJqXWezvmJZxw4PKH65c=
-1,-15,+GWqVUSYjFO52lz2cJWB88uM/h0=,gcl9WbTAhxGZwjbYBPik+l1JWfI=
-12,-14,IHW0wljSPpwZuy6TW3qokpi9iwA=,rbkn0lSLJqXWezvmJZxw4PKH65c=
-12,-15,IHW0wljSPpwZuy6TW3qokpi9iwA=,MQjAxvV6nW8sW0OPYHuY29qlIUk=
-8,-16,+GWqVUSYjFO52lz2cJWB88uM/h0=,dU5RiQI50LB0d4gXbiJ6cpIMMgo=
-11,-16,+GWqVUSYjFO52lz2cJWB88uM/h0=,MQjAxvV6nW8sW0OPYHuY29qlIUk=
-10,-16,+GWqVUSYjFO52lz2cJWB88uM/h0=,BeyqBPd7CIs/hfbKJfTUA0mAJqU=
-7,-16,3oC7iCujbZGcsIfGCANC2K6qEGM=,dU5RiQI50LB0d4gXbiJ6cpIMMgo=
-9,-16,+GWqVUSYjFO52lz2cJWB88uM/h0=,BeyqBPd7CIs/hfbKJfTUA0mAJqU=
-6,-16,3oC7iCujbZGcsIfGCANC2K6qEGM=,d+nkDr5J7QzQ3kXf8GUp+qwyc0g=
-12,-16,IHW0wljSPpwZuy6TW3qokpi9iwA=,MQjAxvV6nW8sW0OPYHuY29qlIUk=
-11,-1,IHW0wljSPpwZuy6TW3qokpi9iwA=,VsX+CRJGetrNOONQXQFPwF/UbFs=
-8,-1,IHW0wljSPpwZuy6TW3qokpi9iwA=,6lWkGty7WascRHCBaPOodH60CXg=
-13,-1,IHW0wljSPpwZuy6TW3qokpi9iwA=,Llkt8IZpe0XSIpUTIaYCcKyVfbc=
-9,-1,IHW0wljSPpwZuy6TW3qokpi9iwA=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-12,-1,IHW0wljSPpwZuy6TW3qokpi9iwA=,VsX+CRJGetrNOONQXQFPwF/UbFs=
-6,-1,IHW0wljSPpwZuy6TW3qokpi9iwA=,0bdPM9list+1WiKzP1DZsadN2N8=
-10,-1,IHW0wljSPpwZuy6TW3qokpi9iwA=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-5,-1,3oC7iCujbZGcsIfGCANC2K6qEGM=,0bdPM9list+1WiKzP1DZsadN2N8=
-4,-1,3oC7iCujbZGcsIfGCANC2K6qEGM=,4simpA+RfXjGH0NMOG5xghmS6aY=
-7,-1,IHW0wljSPpwZuy6TW3qokpi9iwA=,6lWkGty7WascRHCBaPOodH60CXg=
-16,-12,IHW0wljSPpwZuy6TW3qokpi9iwA=,ZWGMIvcYj8rN9XcVkOklEC0vsic=
-16,-1,IHW0wljSPpwZuy6TW3qokpi9iwA=,wPHtg/Ic45V7XeEadVPu5X3aWAg=
-1,-1,IHW0wljSPpwZuy6TW3qokpi9iwA=,xOvw6bqNqGb8coX/S5noAWYWHBg=
-10,-20,ggKIPGZYx2wqg89pdPkAWP9KwYM=,QDgQ6Ywt06e7RJV/WxJc4znT1Oo=
-10,-21,SE5Oz1GcipbrlwKYjpNe4oCCuzw=,q2QyYNJdhVF/wQ+odBJmJxUKiO8=
-11,-20,ggKIPGZYx2wqg89pdPkAWP9KwYM=,bTDDzCAaCPinveRjFax7IwB0NKs=
-11,-21,SE5Oz1GcipbrlwKYjpNe4oCCuzw=,d9vLZS9VYHF+IF7UB/E4Hob+NWU=
-2,-18,ggKIPGZYx2wqg89pdPkAWP9KwYM=,Oe+UJd6pEa9Gj3cvCB9Epx9koZ8=
-2,-19,ggKIPGZYx2wqg89pdPkAWP9KwYM=,Dxu0AqpLvhX1zh1RGd/YGm7wkmA=
-3,-19,ggKIPGZYx2wqg89pdPkAWP9KwYM=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-3,-18,ggKIPGZYx2wqg89pdPkAWP9KwYM=,pANIDrVotfOjGkWgeOd5/VNsAXU=
-9,-19,ggKIPGZYx2wqg89pdPkAWP9KwYM=,QDgQ6Ywt06e7RJV/WxJc4znT1Oo=
-8,-19,ggKIPGZYx2wqg89pdPkAWP9KwYM=,fQ+Uh0sDvzWphxyvdrB/eSKxCwU=
-8,-18,ggKIPGZYx2wqg89pdPkAWP9KwYM=,OFuFgJRgrXiROv22z/ay+LotbHk=
-9,-18,ggKIPGZYx2wqg89pdPkAWP9KwYM=,u0N+hF9bVGA5JuYFWtg9D8osQj8=
-10,-19,ggKIPGZYx2wqg89pdPkAWP9KwYM=,QDgQ6Ywt06e7RJV/WxJc4znT1Oo=
-10,-18,ggKIPGZYx2wqg89pdPkAWP9KwYM=,u0N+hF9bVGA5JuYFWtg9D8osQj8=
-11,-18,ggKIPGZYx2wqg89pdPkAWP9KwYM=,W4iJYHHVQUvWBhuxNkwLj72C2kg=
-11,-19,ggKIPGZYx2wqg89pdPkAWP9KwYM=,bTDDzCAaCPinveRjFax7IwB0NKs=
-8,-17,ggKIPGZYx2wqg89pdPkAWP9KwYM=,OFuFgJRgrXiROv22z/ay+LotbHk=
-9,-17,ggKIPGZYx2wqg89pdPkAWP9KwYM=,u0N+hF9bVGA5JuYFWtg9D8osQj8=
