-7,-4,vcOgsGXnl1aYn2Pb7sHfeCoTVfk=,bm4v1pCcxNL9q8fyJOkowyUJ464=
-6,-4,wxBkYoPhb4jvRKWCkzKFZn/VjHc=,AbGfUpLSzJPR2wlp/QplLqxCEic=
-5,-4,iTsWk3v8b1EMZLHkbMPPgSJjmlU=,OG5CvTKmFkosL6vZV6c6zT2KiRc=
-4,-4,YKkJHpa6c+7aljdP0F4Ig91DiKc=,+kwB2ZsZyBNhWIt13HXPj9tM2Yk=
-3,-4,NnjBfN3LjXCOiLonGf0winK33oo=,acOOHkeNf2ZEXg5aox1T8IzGpMo=
-2,-4,NnjBfN3LjXCOiLonGf0winK33oo=,+EWKm6DhO5MtQvqy667jE7UQK2I=
-1,-4,xaJoF2mROE9EhRciAcgkMORwgrQ=,3qEkPDN+n4crtdyIXnwOpQ7DjjM=
-10,-3,Ti5/FzM3gxUhkGNVY+qzYZY2+8E=,zPjAS6qoMhiXhFNhZBpi6MmWH3M=
-9,-3,Ti5/FzM3gxUhkGNVY+qzYZY2+8E=,zPjAS6qoMhiXhFNhZBpi6MmWH3M=
-8,-3,vcOgsGXnl1aYn2Pb7sHfeCoTVfk=,T49omieML2mtapVe9Zxg4l6KFNI=
-7,-3,wxBkYoPhb4jvRKWCkzKFZn/VjHc=,T49omieML2mtapVe9Zxg4l6KFNI=
-6,-3,wxBkYoPhb4jvRKWCkzKFZn/VjHc=,zOg3coGjP/0uPiZmRh8SN2yH8Z0=
-5,-3,iTsWk3v8b1EMZLHkbMPPgSJjmlU=,rAPeE3HyHUP95m7Zemx2HNBSYN8=
-4,-3,YKkJHpa6c+7aljdP0F4Ig91DiKc=,TimK7jAww5uj2FrjvRjJ72EB+eA=
-3,-3,NnjBfN3LjXCOiLonGf0winK33oo=,gpL6JWICRsj8hEyg7hcQkDLD97Y=
-2,-3,NnjBfN3LjXCOiLonGf0winK33oo=,Ea7gYQg8wU5tYbt0IEfiidgw1G4=
-1,-3,xaJoF2mROE9EhRciAcgkMORwgrQ=,h2XIjGO0eh9BR+Llvuqg7td/uLk=
-10,-2,Ti5/FzM3gxUhkGNVY+qzYZY2+8E=,zPjAS6qoMhiXhFNhZBpi6MmWH3M=
-9,-2,vcOgsGXnl1aYn2Pb7sHfeCoTVfk=,zPjAS6qoMhiXhFNhZBpi6MmWH3M=
-8,-2,vcOgsGXnl1aYn2Pb7sHfeCoTVfk=,T49omieML2mtapVe9Zxg4l6KFNI=
-7,-2,vcOgsGXnl1aYn2Pb7sHfeCoTVfk=,T49omieML2mtapVe9Zxg4l6KFNI=
-6,-2,wxBkYoPhb4jvRKWCkzKFZn/VjHc=,ArnKz2KemBu8NxC+Brf+P2zt3m8=
-5,-2,iTsWk3v8b1EMZLHkbMPPgSJjmlU=,zgX76kgS2Z9XSL0T4JLSub5lQfQ=
-4,-2,YKkJHpa6c+7aljdP0F4Ig91DiKc=,1RjbbVX4XF4Nwc+vKoxLi97B94w=
-3,-2,YKkJHpa6c+7aljdP0F4Ig91DiKc=,nK6lPsUzMEpUEKEzQpLe8SZZbDY=
-2,-2,NnjBfN3LjXCOiLonGf0winK33oo=,W3uQ17st4BYYS7SMMIdsWdg6Axk=
-1,-2,xaJoF2mROE9EhRciAcgkMORwgrQ=,Jon6IfydGeWck8y/At/esQD37fc=
-9,-1,vcOgsGXnl1aYn2Pb7sHfeCoTVfk=,zPjAS6qoMhiXhFNhZBpi6MmWH3M=
-8,-1,vcOgsGXnl1aYn2Pb7sHfeCoTVfk=,T49omieML2mtapVe9Zxg4l6KFNI=
-7,-1,vcOgsGXnl1aYn2Pb7sHfeCoTVfk=,T49omieML2mtapVe9Zxg4l6KFNI=
-6,-1,wxBkYoPhb4jvRKWCkzKFZn/VjHc=,T49omieML2mtapVe9Zxg4l6KFNI=
-5,-1,iTsWk3v8b1EMZLHkbMPPgSJjmlU=,5yeK+1qT1dOPSD4GeIVNwjji9co=
-4,-1,YKkJHpa6c+7aljdP0F4Ig91DiKc=,5yeK+1qT1dOPSD4GeIVNwjji9co=
-3,-1,YKkJHpa6c+7aljdP0F4Ig91DiKc=,AA7NGeBVZZqi7bS5Yq683Yc3uw4=
-2,-1,NnjBfN3LjXCOiLonGf0winK33oo=,5RBiznkdcA8Om5Gjy2u9Tr4X4GY=
-1,-1,xaJoF2mROE9EhRciAcgkMORwgrQ=,33Nf2cEPTqg2iqlfK882rMKxcCU=
-1,-6,xaJoF2mROE9EhRciAcgkMORwgrQ=,E5u6Qh0Kg2HzAzkUvX9SGXnJhvk=
-2,-6,NnjBfN3LjXCOiLonGf0winK33oo=,tg5w0EzInV+ZhmJlptdlXkdc25I=
-3,-7,YKkJHpa6c+7aljdP0F4Ig91DiKc=,fEuZG6D/W3raJLm4PCFd7/2Xum0=
-3,-6,YKkJHpa6c+7aljdP0F4Ig91DiKc=,wmSrWwNYjd6m6FGAKJkgAbNJ8nc=
-7,-6,wxBkYoPhb4jvRKWCkzKFZn/VjHc=,6Yam4OCN0K0UNdVbURhgecha7CU=
-8,-7,vcOgsGXnl1aYn2Pb7sHfeCoTVfk=,T49omieML2mtapVe9Zxg4l6KFNI=
-9,-7,Ti5/FzM3gxUhkGNVY+qzYZY2+8E=,zPjAS6qoMhiXhFNhZBpi6MmWH3M=
-9,-8,Ti5/FzM3gxUhkGNVY+qzYZY2+8E=,zPjAS6qoMhiXhFNhZBpi6MmWH3M=
-10,-10,Ti5/FzM3gxUhkGNVY+qzYZY2+8E=,BjmDebGQS6zz84t5u70GNi2LUw8=
-10,-9,Ti5/FzM3gxUhkGNVY+qzYZY2+8E=,OsH+YBfXcBbloPaCah6RFnAHi8k=
-10,-6,Ti5/FzM3gxUhkGNVY+qzYZY2+8E=,zPjAS6qoMhiXhFNhZBpi6MmWH3M=
-10,-8,Ti5/FzM3gxUhkGNVY+qzYZY2+8E=,zPjAS6qoMhiXhFNhZBpi6MmWH3M=
-10,-7,Ti5/FzM3gxUhkGNVY+qzYZY2+8E=,zPjAS6qoMhiXhFNhZBpi6MmWH3M=
