-3,-4,X+L8+juIBbgRK2XnSoLkiQlTHQM=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-3,-3,X+L8+juIBbgRK2XnSoLkiQlTHQM=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-4,-4,X+L8+juIBbgRK2XnSoLkiQlTHQM=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-1,-2,X+L8+juIBbgRK2XnSoLkiQlTHQM=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-1,-1,X+L8+juIBbgRK2XnSoLkiQlTHQM=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-5,-9,X+L8+juIBbgRK2XnSoLkiQlTHQM=,LkKQ7vADPIuV0kIdzU2YglDbQvo=
-5,-10,X+L8+juIBbgRK2XnSoLkiQlTHQM=,LkKQ7vADPIuV0kIdzU2YglDbQvo=
-5,-11,X+L8+juIBbgRK2XnSoLkiQlTHQM=,LkKQ7vADPIuV0kIdzU2YglDbQvo=
-5,-8,X+L8+juIBbgRK2XnSoLkiQlTHQM=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-12,-10,X+L8+juIBbgRK2XnSoLkiQlTHQM=,2whSNg3XOtLv9pUbIRHuIDQu/fs=
-12,-8,X+L8+juIBbgRK2XnSoLkiQlTHQM=,7StfXThzVMXnPam8+BfrMqHrCfg=
-12,-11,X+L8+juIBbgRK2XnSoLkiQlTHQM=,2whSNg3XOtLv9pUbIRHuIDQu/fs=
-12,-9,X+L8+juIBbgRK2XnSoLkiQlTHQM=,2whSNg3XOtLv9pUbIRHuIDQu/fs=
-12,-7,X+L8+juIBbgRK2XnSoLkiQlTHQM=,7StfXThzVMXnPam8+BfrMqHrCfg=
-12,-6,X+L8+juIBbgRK2XnSoLkiQlTHQM=,7StfXThzVMXnPam8+BfrMqHrCfg=
-11,-5,X+L8+juIBbgRK2XnSoLkiQlTHQM=,7StfXThzVMXnPam8+BfrMqHrCfg=
-9,-5,X+L8+juIBbgRK2XnSoLkiQlTHQM=,7StfXThzVMXnPam8+BfrMqHrCfg=
-8,-5,X+L8+juIBbgRK2XnSoLkiQlTHQM=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-10,-5,X+L8+juIBbgRK2XnSoLkiQlTHQM=,7StfXThzVMXnPam8+BfrMqHrCfg=
-7,-12,X+L8+juIBbgRK2XnSoLkiQlTHQM=,LkKQ7vADPIuV0kIdzU2YglDbQvo=
-6,-12,X+L8+juIBbgRK2XnSoLkiQlTHQM=,LkKQ7vADPIuV0kIdzU2YglDbQvo=
-9,-12,X+L8+juIBbgRK2XnSoLkiQlTHQM=,2whSNg3XOtLv9pUbIRHuIDQu/fs=
-11,-12,X+L8+juIBbgRK2XnSoLkiQlTHQM=,2whSNg3XOtLv9pUbIRHuIDQu/fs=
-10,-12,X+L8+juIBbgRK2XnSoLkiQlTHQM=,2whSNg3XOtLv9pUbIRHuIDQu/fs=
-8,-12,X+L8+juIBbgRK2XnSoLkiQlTHQM=,LkKQ7vADPIuV0kIdzU2YglDbQvo=
-12,-12,X+L8+juIBbgRK2XnSoLkiQlTHQM=,2whSNg3XOtLv9pUbIRHuIDQu/fs=
-12,-5,X+L8+juIBbgRK2XnSoLkiQlTHQM=,7StfXThzVMXnPam8+BfrMqHrCfg=
-5,-12,X+L8+juIBbgRK2XnSoLkiQlTHQM=,LkKQ7vADPIuV0kIdzU2YglDbQvo=
