-15,1,pVQwua7m29P5timVe4YZ5Vp/TIY=,cpjojQWr5eAIQG3VI8AP1FGoxhA=
-14,2,pVQwua7m29P5timVe4YZ5Vp/TIY=,C6Kjx+GaQA5RLq7kz7HoamPV+UQ=
-14,1,pVQwua7m29P5timVe4YZ5Vp/TIY=,7bmMuxtgrSw3G+0bb+zV30i56M8=
-8,6,pVQwua7m29P5timVe4YZ5Vp/TIY=,U50S4CuEi3ryQpS4HBLSfF6JaA0=
-11,5,pVQwua7m29P5timVe4YZ5Vp/TIY=,NfykHK4qrGiwUkOB/134nZ66/QQ=
-10,6,pVQwua7m29P5timVe4YZ5Vp/TIY=,ybPoxiJAGlOFUbWA8Kn4j3iViYY=
-10,5,pVQwua7m29P5timVe4YZ5Vp/TIY=,r2rJp3J8CBSbirSYwSfh0rz83sg=
-9,5,pVQwua7m29P5timVe4YZ5Vp/TIY=,r2rJp3J8CBSbirSYwSfh0rz83sg=
-9,6,pVQwua7m29P5timVe4YZ5Vp/TIY=,ybPoxiJAGlOFUbWA8Kn4j3iViYY=
-8,5,pVQwua7m29P5timVe4YZ5Vp/TIY=,t1y2821GeCeJXEwcllhkwBwCWyI=
-7,8,pVQwua7m29P5timVe4YZ5Vp/TIY=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-7,7,pVQwua7m29P5timVe4YZ5Vp/TIY=,U50S4CuEi3ryQpS4HBLSfF6JaA0=
-6,7,pVQwua7m29P5timVe4YZ5Vp/TIY=,yNsLKlmARcNTefl0JGE2m09REt8=
-6,8,pVQwua7m29P5timVe4YZ5Vp/TIY=,hsDKMxjgswUsqIa6WSUaCeiWzMw=
-6,10,pVQwua7m29P5timVe4YZ5Vp/TIY=,vHwDSiPSEJLaLfW6f0gVhDFrkgk=
-7,9,pVQwua7m29P5timVe4YZ5Vp/TIY=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-6,9,pVQwua7m29P5timVe4YZ5Vp/TIY=,hsDKMxjgswUsqIa6WSUaCeiWzMw=
-7,10,pVQwua7m29P5timVe4YZ5Vp/TIY=,RAbXP/wFG38cXYavnxJ+kXmDN4o=
-8,9,pVQwua7m29P5timVe4YZ5Vp/TIY=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-8,7,pVQwua7m29P5timVe4YZ5Vp/TIY=,U50S4CuEi3ryQpS4HBLSfF6JaA0=
-9,10,pVQwua7m29P5timVe4YZ5Vp/TIY=,Fkhg3bz7mMdk9dAYeXLPnmBCUoI=
-9,9,pVQwua7m29P5timVe4YZ5Vp/TIY=,dc4gZupVzc+vSMiYjRZOp51QF20=
-8,8,pVQwua7m29P5timVe4YZ5Vp/TIY=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-8,10,pVQwua7m29P5timVe4YZ5Vp/TIY=,RAbXP/wFG38cXYavnxJ+kXmDN4o=
-9,8,pVQwua7m29P5timVe4YZ5Vp/TIY=,dc4gZupVzc+vSMiYjRZOp51QF20=
-9,7,pVQwua7m29P5timVe4YZ5Vp/TIY=,ybPoxiJAGlOFUbWA8Kn4j3iViYY=
-13,12,pVQwua7m29P5timVe4YZ5Vp/TIY=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-12,12,pVQwua7m29P5timVe4YZ5Vp/TIY=,oM46EfkWd5KYkod+gYVuK4mFVYA=
-13,11,pVQwua7m29P5timVe4YZ5Vp/TIY=,rpuK+WiNsInUuf918CPDal2pZ00=
-12,11,pVQwua7m29P5timVe4YZ5Vp/TIY=,XemBNLKFwoYFXfVAtID/Syb2Ks4=
-13,13,pVQwua7m29P5timVe4YZ5Vp/TIY=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-12,15,pVQwua7m29P5timVe4YZ5Vp/TIY=,WAjELZKf8mHXBCmBEKkeRrWAgQc=
-11,15,pVQwua7m29P5timVe4YZ5Vp/TIY=,WAjELZKf8mHXBCmBEKkeRrWAgQc=
-13,15,pVQwua7m29P5timVe4YZ5Vp/TIY=,Tufidxwi8fXAO9xy9xl5/OfInzg=
-13,14,pVQwua7m29P5timVe4YZ5Vp/TIY=,Tufidxwi8fXAO9xy9xl5/OfInzg=
-12,13,pVQwua7m29P5timVe4YZ5Vp/TIY=,oM46EfkWd5KYkod+gYVuK4mFVYA=
-12,14,pVQwua7m29P5timVe4YZ5Vp/TIY=,WAjELZKf8mHXBCmBEKkeRrWAgQc=
-9,12,pVQwua7m29P5timVe4YZ5Vp/TIY=,Y/X/C7wJiWjMJhIWHfnN2+eSFLo=
-15,12,pVQwua7m29P5timVe4YZ5Vp/TIY=,f6mcCBhIthOLl59TGgSLX5HNLlQ=
-14,11,pVQwua7m29P5timVe4YZ5Vp/TIY=,rpuK+WiNsInUuf918CPDal2pZ00=
-14,12,pVQwua7m29P5timVe4YZ5Vp/TIY=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-14,13,pVQwua7m29P5timVe4YZ5Vp/TIY=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-16,13,pVQwua7m29P5timVe4YZ5Vp/TIY=,f6mcCBhIthOLl59TGgSLX5HNLlQ=
-16,14,pVQwua7m29P5timVe4YZ5Vp/TIY=,VJi89YKbHQ0580syyvyexlt3xn8=
-15,14,pVQwua7m29P5timVe4YZ5Vp/TIY=,VJi89YKbHQ0580syyvyexlt3xn8=
-14,14,pVQwua7m29P5timVe4YZ5Vp/TIY=,Tufidxwi8fXAO9xy9xl5/OfInzg=
-9,13,pVQwua7m29P5timVe4YZ5Vp/TIY=,Y/X/C7wJiWjMJhIWHfnN2+eSFLo=
-15,13,pVQwua7m29P5timVe4YZ5Vp/TIY=,f6mcCBhIthOLl59TGgSLX5HNLlQ=
-11,13,pVQwua7m29P5timVe4YZ5Vp/TIY=,oM46EfkWd5KYkod+gYVuK4mFVYA=
-10,11,pVQwua7m29P5timVe4YZ5Vp/TIY=,Fkhg3bz7mMdk9dAYeXLPnmBCUoI=
-11,14,pVQwua7m29P5timVe4YZ5Vp/TIY=,WAjELZKf8mHXBCmBEKkeRrWAgQc=
-11,12,pVQwua7m29P5timVe4YZ5Vp/TIY=,oM46EfkWd5KYkod+gYVuK4mFVYA=
-10,12,pVQwua7m29P5timVe4YZ5Vp/TIY=,Y/X/C7wJiWjMJhIWHfnN2+eSFLo=
-10,13,pVQwua7m29P5timVe4YZ5Vp/TIY=,Y/X/C7wJiWjMJhIWHfnN2+eSFLo=
-8,11,pVQwua7m29P5timVe4YZ5Vp/TIY=,RAbXP/wFG38cXYavnxJ+kXmDN4o=
-9,11,pVQwua7m29P5timVe4YZ5Vp/TIY=,Fkhg3bz7mMdk9dAYeXLPnmBCUoI=
-11,11,pVQwua7m29P5timVe4YZ5Vp/TIY=,XemBNLKFwoYFXfVAtID/Syb2Ks4=
-5,14,pVQwua7m29P5timVe4YZ5Vp/TIY=,IkfdrFX1snDaUMCbI87smA0kr7Q=
-6,14,pVQwua7m29P5timVe4YZ5Vp/TIY=,IkfdrFX1snDaUMCbI87smA0kr7Q=
-5,13,pVQwua7m29P5timVe4YZ5Vp/TIY=,Pc7VzzxBxctR4Oecn8YggC5ZxKc=
-6,11,pVQwua7m29P5timVe4YZ5Vp/TIY=,vHwDSiPSEJLaLfW6f0gVhDFrkgk=
-7,11,pVQwua7m29P5timVe4YZ5Vp/TIY=,RAbXP/wFG38cXYavnxJ+kXmDN4o=
-4,13,pVQwua7m29P5timVe4YZ5Vp/TIY=,mgZYVHsZRHVBIAbX734sa6CsGNo=
-6,12,pVQwua7m29P5timVe4YZ5Vp/TIY=,Pc7VzzxBxctR4Oecn8YggC5ZxKc=
-6,13,pVQwua7m29P5timVe4YZ5Vp/TIY=,Pc7VzzxBxctR4Oecn8YggC5ZxKc=
-4,12,pVQwua7m29P5timVe4YZ5Vp/TIY=,mgZYVHsZRHVBIAbX734sa6CsGNo=
-4,11,pVQwua7m29P5timVe4YZ5Vp/TIY=,X0Z+kn2OXSZaMijC2/MWP0vaMcA=
-4,14,pVQwua7m29P5timVe4YZ5Vp/TIY=,RluF+1fTLBo0vN4OJkPNFlpe3XM=
-5,12,pVQwua7m29P5timVe4YZ5Vp/TIY=,Pc7VzzxBxctR4Oecn8YggC5ZxKc=
-5,11,pVQwua7m29P5timVe4YZ5Vp/TIY=,vHwDSiPSEJLaLfW6f0gVhDFrkgk=
-2,13,pVQwua7m29P5timVe4YZ5Vp/TIY=,ptrUp1Baxw3K0lmFZtZpOZf4Q0k=
-2,14,pVQwua7m29P5timVe4YZ5Vp/TIY=,5yviS15vl1K4uboeX9p74zQNu6I=
-3,13,pVQwua7m29P5timVe4YZ5Vp/TIY=,mgZYVHsZRHVBIAbX734sa6CsGNo=
-3,14,pVQwua7m29P5timVe4YZ5Vp/TIY=,RluF+1fTLBo0vN4OJkPNFlpe3XM=
-1,14,pVQwua7m29P5timVe4YZ5Vp/TIY=,5yviS15vl1K4uboeX9p74zQNu6I=
-1,13,pVQwua7m29P5timVe4YZ5Vp/TIY=,ptrUp1Baxw3K0lmFZtZpOZf4Q0k=
-1,3,pVQwua7m29P5timVe4YZ5Vp/TIY=,9UFMZHmp5kA+3yZlwuRkMQRF2Fg=
-1,4,pVQwua7m29P5timVe4YZ5Vp/TIY=,lCDXuty9ipn5WZxvHN5t3WLf1wk=
-1,1,pVQwua7m29P5timVe4YZ5Vp/TIY=,VHEnepLR7RXppdy9l9U9/Hlsa4k=
-1,2,pVQwua7m29P5timVe4YZ5Vp/TIY=,9UFMZHmp5kA+3yZlwuRkMQRF2Fg=
-2,9,pVQwua7m29P5timVe4YZ5Vp/TIY=,KcWxKsv3oWfpIHQvLSi1pXrhqhA=
-1,9,pVQwua7m29P5timVe4YZ5Vp/TIY=,KcWxKsv3oWfpIHQvLSi1pXrhqhA=
-3,11,pVQwua7m29P5timVe4YZ5Vp/TIY=,X0Z+kn2OXSZaMijC2/MWP0vaMcA=
-1,12,pVQwua7m29P5timVe4YZ5Vp/TIY=,ptrUp1Baxw3K0lmFZtZpOZf4Q0k=
-3,9,pVQwua7m29P5timVe4YZ5Vp/TIY=,gQAlLsdm/8J7dBcKGobLOvFj/gs=
-2,12,pVQwua7m29P5timVe4YZ5Vp/TIY=,ptrUp1Baxw3K0lmFZtZpOZf4Q0k=
-3,10,pVQwua7m29P5timVe4YZ5Vp/TIY=,X0Z+kn2OXSZaMijC2/MWP0vaMcA=
-1,11,pVQwua7m29P5timVe4YZ5Vp/TIY=,qpGAKjYbB3CaEguOYLC7yLLGSfk=
-2,10,pVQwua7m29P5timVe4YZ5Vp/TIY=,qpGAKjYbB3CaEguOYLC7yLLGSfk=
-3,12,pVQwua7m29P5timVe4YZ5Vp/TIY=,mgZYVHsZRHVBIAbX734sa6CsGNo=
-2,11,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,qpGAKjYbB3CaEguOYLC7yLLGSfk=
-3,5,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,1K5hwR63nbc+3lKKtMYlcuwytL8=
-3,8,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,gQAlLsdm/8J7dBcKGobLOvFj/gs=
-1,10,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,qpGAKjYbB3CaEguOYLC7yLLGSfk=
-1,7,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,giI/As27Sjz2PLiF7ShjGe+QRX8=
-2,7,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,giI/As27Sjz2PLiF7ShjGe+QRX8=
-3,6,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,BaFK9+gLbfdr94Jd9oq2YiNYbNU=
-3,7,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,BaFK9+gLbfdr94Jd9oq2YiNYbNU=
-2,8,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,KcWxKsv3oWfpIHQvLSi1pXrhqhA=
-1,8,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,KcWxKsv3oWfpIHQvLSi1pXrhqhA=
-1,6,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,giI/As27Sjz2PLiF7ShjGe+QRX8=
-2,6,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,giI/As27Sjz2PLiF7ShjGe+QRX8=
-3,0,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,psR8kf2PqOrAt9nttp3y0+uaryU=
-2,5,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,lCDXuty9ipn5WZxvHN5t3WLf1wk=
-1,5,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,lCDXuty9ipn5WZxvHN5t3WLf1wk=
-2,0,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,VHEnepLR7RXppdy9l9U9/Hlsa4k=
-5,0,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-4,0,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,psR8kf2PqOrAt9nttp3y0+uaryU=
-6,0,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-7,0,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,NCPbt6IN98YZy7eKruvcNGtetvc=
-13,0,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,7bmMuxtgrSw3G+0bb+zV30i56M8=
-10,0,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,/hh/aH9DW+xr9TdU6MAl0j6Ap3U=
-12,0,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,wFpQTY5ELIYtINo0iNeFjmqfq7U=
-11,0,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,wFpQTY5ELIYtINo0iNeFjmqfq7U=
-8,0,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,NCPbt6IN98YZy7eKruvcNGtetvc=
-9,0,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,/hh/aH9DW+xr9TdU6MAl0j6Ap3U=
-11,10,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,XemBNLKFwoYFXfVAtID/Syb2Ks4=
-10,9,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,dc4gZupVzc+vSMiYjRZOp51QF20=
-10,8,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,dc4gZupVzc+vSMiYjRZOp51QF20=
-10,7,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,ybPoxiJAGlOFUbWA8Kn4j3iViYY=
-10,10,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,Fkhg3bz7mMdk9dAYeXLPnmBCUoI=
-13,10,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,rpuK+WiNsInUuf918CPDal2pZ00=
-3,15,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,RluF+1fTLBo0vN4OJkPNFlpe3XM=
-12,10,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,XemBNLKFwoYFXfVAtID/Syb2Ks4=
-2,15,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,5yviS15vl1K4uboeX9p74zQNu6I=
-5,15,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,IkfdrFX1snDaUMCbI87smA0kr7Q=
-4,15,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,RluF+1fTLBo0vN4OJkPNFlpe3XM=
-1,15,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,5yviS15vl1K4uboeX9p74zQNu6I=
-14,0,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,7bmMuxtgrSw3G+0bb+zV30i56M8=
-15,0,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,cpjojQWr5eAIQG3VI8AP1FGoxhA=
-16,1,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,cpjojQWr5eAIQG3VI8AP1FGoxhA=
-16,0,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,cpjojQWr5eAIQG3VI8AP1FGoxhA=
-16,2,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-14,15,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,Tufidxwi8fXAO9xy9xl5/OfInzg=
-15,15,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,VJi89YKbHQ0580syyvyexlt3xn8=
-16,15,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,VJi89YKbHQ0580syyvyexlt3xn8=
-6,15,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,IkfdrFX1snDaUMCbI87smA0kr7Q=
-16,12,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,f6mcCBhIthOLl59TGgSLX5HNLlQ=
-15,3,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-14,10,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,rpuK+WiNsInUuf918CPDal2pZ00=
-12,5,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,NfykHK4qrGiwUkOB/134nZ66/QQ=
-14,3,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,C6Kjx+GaQA5RLq7kz7HoamPV+UQ=
-1,0,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,VHEnepLR7RXppdy9l9U9/Hlsa4k=
-16,3,zvClVQG4FGRLIQ9DS/MlmS1UWRc=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
