-3,4,rX35TB+5YXBz7QBs8ZlH36H+sM0=,9151q7EKdHKWDcGYUBiCYDxcsJo=
-2,4,plC4Kj0z6KRXMON+aAMg0XRiY/w=,n4BHbXGJ4u8cj0TfHGfQ/lFYAWw=
-1,4,01kHOBC8R3TvK+NtkXkyLgNbU/Q=,CGuxSocAcNAuki/i2n5MH+ocv/4=
-7,5,ZCt6GuoiG7zE8Aj+WifvVde3rTU=,od5jYKLGBAqiawYhpVEpioW0AiI=
-6,5,Yj7wXTHr9jpj1913t/5Jo3A4tF8=,bhbWaKybLvjH5NzW6XJKcLxCUAU=
-5,5,Ysfn2XnDeHgQREkP7RCYT5J3BGw=,bhbWaKybLvjH5NzW6XJKcLxCUAU=
-4,5,Ysfn2XnDeHgQREkP7RCYT5J3BGw=,9sbSsGzmkzNbI8kChgQ3Kob9m6Y=
-3,5,rX35TB+5YXBz7QBs8ZlH36H+sM0=,9151q7EKdHKWDcGYUBiCYDxcsJo=
-2,5,plC4Kj0z6KRXMON+aAMg0XRiY/w=,9151q7EKdHKWDcGYUBiCYDxcsJo=
-1,5,01kHOBC8R3TvK+NtkXkyLgNbU/Q=,9151q7EKdHKWDcGYUBiCYDxcsJo=
-8,6,Zfxb8Cx9InhM24jziCKdfyOfm1s=,9151q7EKdHKWDcGYUBiCYDxcsJo=
-7,6,ZCt6GuoiG7zE8Aj+WifvVde3rTU=,od5jYKLGBAqiawYhpVEpioW0AiI=
-6,6,Yj7wXTHr9jpj1913t/5Jo3A4tF8=,bhbWaKybLvjH5NzW6XJKcLxCUAU=
-5,6,Ysfn2XnDeHgQREkP7RCYT5J3BGw=,bhbWaKybLvjH5NzW6XJKcLxCUAU=
-3,6,rX35TB+5YXBz7QBs8ZlH36H+sM0=,9151q7EKdHKWDcGYUBiCYDxcsJo=
-2,6,plC4Kj0z6KRXMON+aAMg0XRiY/w=,9151q7EKdHKWDcGYUBiCYDxcsJo=
-1,6,plC4Kj0z6KRXMON+aAMg0XRiY/w=,9151q7EKdHKWDcGYUBiCYDxcsJo=
-9,7,Ti5/FzM3gxUhkGNVY+qzYZY2+8E=,94cviGpTz3ElBCo56vo+bBT/JsY=
-8,7,ZCt6GuoiG7zE8Aj+WifvVde3rTU=,9151q7EKdHKWDcGYUBiCYDxcsJo=
-7,7,ZCt6GuoiG7zE8Aj+WifvVde3rTU=,od5jYKLGBAqiawYhpVEpioW0AiI=
-6,7,Yj7wXTHr9jpj1913t/5Jo3A4tF8=,HcWfm7nF6KNUBbuQbRL2JO/W1kg=
-3,7,rX35TB+5YXBz7QBs8ZlH36H+sM0=,9151q7EKdHKWDcGYUBiCYDxcsJo=
-2,7,plC4Kj0z6KRXMON+aAMg0XRiY/w=,9151q7EKdHKWDcGYUBiCYDxcsJo=
-1,7,plC4Kj0z6KRXMON+aAMg0XRiY/w=,9151q7EKdHKWDcGYUBiCYDxcsJo=
-10,3,Ti5/FzM3gxUhkGNVY+qzYZY2+8E=,94cviGpTz3ElBCo56vo+bBT/JsY=
-9,3,Ti5/FzM3gxUhkGNVY+qzYZY2+8E=,94cviGpTz3ElBCo56vo+bBT/JsY=
-9,2,Zfxb8Cx9InhM24jziCKdfyOfm1s=,94cviGpTz3ElBCo56vo+bBT/JsY=
-8,2,Zfxb8Cx9InhM24jziCKdfyOfm1s=,od5jYKLGBAqiawYhpVEpioW0AiI=
-8,3,Zfxb8Cx9InhM24jziCKdfyOfm1s=,SuP/yKsp3Fp+HNcPClZDtBNuF0I=
-7,3,ZCt6GuoiG7zE8Aj+WifvVde3rTU=,ySzON0qw5vkRZx23TQ0vX5iIJKs=
-7,2,ZCt6GuoiG7zE8Aj+WifvVde3rTU=,bhbWaKybLvjH5NzW6XJKcLxCUAU=
-6,3,Yj7wXTHr9jpj1913t/5Jo3A4tF8=,bhbWaKybLvjH5NzW6XJKcLxCUAU=
-6,4,Yj7wXTHr9jpj1913t/5Jo3A4tF8=,bhbWaKybLvjH5NzW6XJKcLxCUAU=
-5,7,Ysfn2XnDeHgQREkP7RCYT5J3BGw=,7XDErIaS1BIuql9eXWAupw5L9Ek=
-4,6,Ysfn2XnDeHgQREkP7RCYT5J3BGw=,9sbSsGzmkzNbI8kChgQ3Kob9m6Y=
