2,-2,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,FXjyNCdV8RdFguQATZUJwl8euAc=
1,-4,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,FXjyNCdV8RdFguQATZUJwl8euAc=
3,-4,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,FXjyNCdV8RdFguQATZUJwl8euAc=
1,-2,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,FXjyNCdV8RdFguQATZUJwl8euAc=
3,-2,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,FXjyNCdV8RdFguQATZUJwl8euAc=
7,-11,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,wT2qUODDT0y2TUWOFSPH6oGqOew=
10,-11,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,2wMwX1lSkG8/cr3M3DeqLErJvkM=
8,-12,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,2wMwX1lSkG8/cr3M3DeqLErJvkM=
7,-10,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,wT2qUODDT0y2TUWOFSPH6oGqOew=
10,-10,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,2wMwX1lSkG8/cr3M3DeqLErJvkM=
9,-12,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,2wMwX1lSkG8/cr3M3DeqLErJvkM=
11,-11,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,2wMwX1lSkG8/cr3M3DeqLErJvkM=
8,-10,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,2wMwX1lSkG8/cr3M3DeqLErJvkM=
9,-10,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,2wMwX1lSkG8/cr3M3DeqLErJvkM=
10,-12,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,2wMwX1lSkG8/cr3M3DeqLErJvkM=
8,-11,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,2wMwX1lSkG8/cr3M3DeqLErJvkM=
11,-10,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,2wMwX1lSkG8/cr3M3DeqLErJvkM=
9,-11,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,2wMwX1lSkG8/cr3M3DeqLErJvkM=
7,-12,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,wT2qUODDT0y2TUWOFSPH6oGqOew=
7,-6,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,5fCypjS9JQbiIzSSAixmr/0Enb4=
10,-6,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
9,-6,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
10,-7,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
8,-6,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
9,-7,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
7,-9,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,wT2qUODDT0y2TUWOFSPH6oGqOew=
11,-9,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,2wMwX1lSkG8/cr3M3DeqLErJvkM=
11,-7,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
10,-5,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
7,-5,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,5fCypjS9JQbiIzSSAixmr/0Enb4=
9,-5,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
7,-7,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,5fCypjS9JQbiIzSSAixmr/0Enb4=
8,-5,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
10,-9,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,2wMwX1lSkG8/cr3M3DeqLErJvkM=
11,-8,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
10,-8,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
11,-6,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
7,-8,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,5fCypjS9JQbiIzSSAixmr/0Enb4=
9,-9,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,2wMwX1lSkG8/cr3M3DeqLErJvkM=
9,-8,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
8,-9,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,2wMwX1lSkG8/cr3M3DeqLErJvkM=
8,-7,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
8,-8,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
1,-1,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,FXjyNCdV8RdFguQATZUJwl8euAc=
2,-1,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,FXjyNCdV8RdFguQATZUJwl8euAc=
3,-1,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,FXjyNCdV8RdFguQATZUJwl8euAc=
11,-12,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,2wMwX1lSkG8/cr3M3DeqLErJvkM=
0,-3,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,FXjyNCdV8RdFguQATZUJwl8euAc=
0,-2,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,FXjyNCdV8RdFguQATZUJwl8euAc=
4,-8,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,5fCypjS9JQbiIzSSAixmr/0Enb4=
0,-4,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,FXjyNCdV8RdFguQATZUJwl8euAc=
4,-11,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,wT2qUODDT0y2TUWOFSPH6oGqOew=
4,-9,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,wT2qUODDT0y2TUWOFSPH6oGqOew=
4,-12,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,wT2qUODDT0y2TUWOFSPH6oGqOew=
4,-10,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,wT2qUODDT0y2TUWOFSPH6oGqOew=
0,-1,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,FXjyNCdV8RdFguQATZUJwl8euAc=
11,-5,iI8VGQ0NjdAeoi613ZIPpmGM5m8=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
